Date,high price,low price,target high level1,target high level2,target high level3,target high level4,target high level5,order size,accumulated short position,short exit price
2016-01-05 12:40:00,36.31,36.19,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 12:45:00,36.28,36.19,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 12:50:00,36.23,36.14,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 12:55:00,36.18,36.1,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:00:00,36.19,36.1,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:05:00,36.18,35.93,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:10:00,35.97,35.85,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:15:00,36.0,35.87,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:20:00,36.01,35.89,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:25:00,35.99,35.91,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:30:00,36.03,35.96,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:35:00,35.99,35.91,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:40:00,35.98,35.85,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:45:00,35.98,35.91,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:50:00,36.03,35.95,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 13:55:00,36.08,35.97,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:00:00,36.05,35.97,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:05:00,36.05,35.99,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:10:00,36.02,35.91,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:15:00,36.09,35.89,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:20:00,36.12,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:25:00,36.15,35.94,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:30:00,35.97,35.92,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:35:00,35.97,35.9,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:40:00,35.95,35.9,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:45:00,35.93,35.86,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:50:00,35.87,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 14:55:00,35.92,35.84,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:00:00,35.9,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:05:00,35.91,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:10:00,35.89,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:15:00,35.86,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:20:00,35.88,35.83,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:25:00,35.89,35.84,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:30:00,35.91,35.87,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:35:00,35.89,35.86,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:40:00,35.89,35.8,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:45:00,35.83,35.74,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:50:00,35.84,35.79,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 15:55:00,35.81,35.78,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:00:00,35.83,35.79,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:05:00,35.81,35.8,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:10:00,35.81,35.78,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:15:00,35.88,35.8,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:20:00,35.91,35.84,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:25:00,35.95,35.84,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:30:00,36.23,35.88,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:35:00,36.18,35.97,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:40:00,36.14,36.08,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:45:00,36.16,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:50:00,36.16,36.11,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 16:55:00,36.17,35.97,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:00:00,36.39,36.15,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:05:00,36.28,36.21,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:10:00,36.28,36.22,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:15:00,36.28,36.25,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:20:00,36.28,36.24,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:25:00,36.27,36.21,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:30:00,36.25,36.18,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:35:00,36.25,36.18,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:40:00,36.25,36.23,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:45:00,36.28,36.24,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:50:00,36.25,36.22,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 18:55:00,36.26,36.2,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:00:00,36.29,36.25,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:05:00,36.36,36.26,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:10:00,36.36,36.3,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:15:00,36.33,36.29,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:20:00,36.31,36.29,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:25:00,36.29,36.26,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:30:00,36.28,36.26,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:35:00,36.27,36.21,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:40:00,36.26,36.21,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:45:00,36.27,36.25,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:50:00,36.26,36.23,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 19:55:00,36.26,36.22,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:00:00,36.24,36.21,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:05:00,36.23,36.2,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:10:00,36.22,36.18,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:15:00,36.2,36.14,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:20:00,36.16,36.11,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:25:00,36.19,36.15,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:30:00,36.22,36.16,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:35:00,36.25,36.17,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:40:00,36.2,36.15,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:45:00,36.17,36.14,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:50:00,36.2,36.14,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 20:55:00,36.18,36.16,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:00:00,36.16,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:05:00,36.06,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:10:00,36.1,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:15:00,36.1,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:20:00,36.05,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:25:00,36.04,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:30:00,36.02,36.0,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:35:00,36.01,35.97,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:40:00,36.03,35.99,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:45:00,36.09,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:50:00,36.09,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 21:55:00,36.07,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:00:00,36.08,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:05:00,36.04,36.0,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:10:00,36.06,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:15:00,36.05,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:20:00,36.04,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:25:00,36.02,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:30:00,36.01,35.98,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:35:00,36.01,35.98,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:40:00,35.99,35.98,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:45:00,36.03,35.98,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:50:00,36.05,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 22:55:00,36.07,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:00:00,36.08,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:05:00,36.08,36.05,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:10:00,36.09,36.06,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:15:00,36.12,36.07,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:20:00,36.11,36.08,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:25:00,36.11,36.1,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:30:00,36.11,36.08,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:35:00,36.08,36.06,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:40:00,36.08,36.06,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:45:00,36.06,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:50:00,36.11,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-05 23:55:00,36.07,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:00:00,36.06,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:05:00,36.06,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:10:00,36.06,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:15:00,36.04,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:20:00,36.04,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:25:00,36.08,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:30:00,36.09,36.06,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:35:00,36.09,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:40:00,36.07,36.05,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:45:00,36.07,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:50:00,36.05,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 00:55:00,36.09,36.05,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:00:00,36.08,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:05:00,36.06,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:10:00,36.09,36.04,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:15:00,36.08,36.05,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:20:00,36.11,36.07,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:25:00,36.1,36.06,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:30:00,36.06,36.03,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:35:00,36.04,35.98,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:40:00,36.03,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:45:00,36.03,36.0,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:50:00,36.02,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 01:55:00,36.06,36.02,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 02:00:00,36.04,36.01,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 02:05:00,36.08,36.0,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 02:10:00,36.03,35.99,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 02:15:00,36.0,35.88,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
2016-01-06 02:20:00,35.93,35.87,38.6357039369,39.6357039369,40.6357039369,41.6357039369,42.6357039369,0,0,0
